10/22/2017,Buy,LTC,46.829,56.59,2650.05311,,,
10/24/2017 1:56,Sell,LTC/USDT,4.73409669,57.1,270.316921,,,,,,
10/24/2017 2:00,Sell,LTC/USDT,10.22629451,56.2033333,574.7518388,,,,,,
10/24/2017 2:00,Sell,LTC/USDT,1.972384,56.2033333,110.8545553,,,,,,
10/24/2017 2:00,Sell,LTC/USDT,29.86028896,56.2033333,1678.247773,,,,,,
10/25/2017 1:36,Buy,LTC/USDT,28,54.5,1526,,,,,,
10/25/2017 1:36,Buy,LTC/USDT,2.3384234,54.5,127.4440753,,,,,,
10/25/2017 1:36,Buy,LTC/USDT,17.92249074,54.5,976.7757453,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,7.51904387,57,428.5855006,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.11403509,57,6.50000013,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.0877193,57,5.0000001,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.09649123,57,5.50000011,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.07894737,57,4.50000009,,,,,,
10/30/2017 3:46,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.04385965,57,2.50000005,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.09649123,57,5.50000011,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.02631579,57,1.50000003,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.07894737,57,4.50000009,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.07017544,57,4.00000008,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.07017544,57,4.00000008,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.07894737,57,4.50000009,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.10526316,57,6.00000012,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.07017544,57,4.00000008,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.0877193,57,5.0000001,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.04385965,57,2.50000005,,,,,,
10/30/2017 3:47,Sell,LTC/USDT,0.0877193,57,5.0000001,,,,,,
10/30/2017 3:48,Sell,LTC/USDT,0.05263158,57,3.00000006,,,,,,
10/30/2017 3:48,Sell,LTC/USDT,0.07894737,57,4.50000009,,,,,,
10/30/2017 3:48,Sell,LTC/USDT,0.07894737,57,4.50000009,,,,,,
10/30/2017 3:48,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:48,Sell,LTC/USDT,0.11403509,57,6.50000013,,,,,,
10/30/2017 3:48,Sell,LTC/USDT,0.04385965,57,2.50000005,,,,,,
10/30/2017 3:49,Sell,LTC/USDT,0.02631579,57,1.50000003,,,,,,
10/30/2017 3:49,Sell,LTC/USDT,0.06140351,57,3.50000007,,,,,,
10/30/2017 3:49,Sell,LTC/USDT,0.04385965,57,2.50000005,,,,,,
10/30/2017 3:51,Sell,LTC/USDT,38.56421571,57,2198.160295,,,,,,
11/1/2017 22:39,Buy,LTC/USDT,51.28829459,53.75,2756.745834,,,,,,
11/8/2017 7:51,Sell,LTC/USDT,51.21136215,61.9999998,3175.104443,,,,,,
12/12/2017 21:35,Buy,LTC/USDT,0.00838925,298.0000001,2.4999965,,,,,,
12/12/2017 21:35,Buy,LTC/USDT,0.00838925,298.0000001,2.4999965,,,,,,
12/12/2017 21:35,Buy,LTC/USDT,0.05595315,297.9999998,16.67403868,,,,,,
12/12/2017 21:38,Buy,LTC/USDT,2.38905163,301.0000001,719.1045409,,,,,,
12/12/2017 21:38,Buy,LTC/USDT,2.15318321,300.50001,647.0315761,,,,,,
12/12/2017 21:38,Buy,LTC/USDT,3.55123706,301.0000001,1068.922355,,,,,,
12/12/2017 21:38,Buy,LTC/USDT,2.36691029,301.0000001,712.4399975,,,,,,
12/12/2017 21:38,Buy,LTC/USDT,0.00031265,301.0000001,0.09410765,,,,,,
12/12/2017 21:59,Buy,LTC/USDT,0.00363325,296.31,1.0765683,,,,,,
12/13/2017 3:12,Buy,LTC/USDT,0.9985,284,283.574,,,,,,
12/13/2017 3:20,Buy,LTC/USDT,0.631303,284,179.290052,,,,,,
12/13/2017 5:40,Sell,ETH/USDT,1.00139503,601.0001,601.8385132,,,,,,
12/13/2017 5:40,Sell,ETH/USDT,0.0149751,601.0001,9.00003659,,,,,,
12/13/2017 5:41,Sell,ETH/USDT,0.98362987,601.0001,591.1616502,,,,,,
12/13/2017 7:18,Buy,LTC/USDT,4.13853977,290.005,1200.197226,,,,,,
12/13/2017 7:22,Buy,LTC/BTC,4.45683196,0.01794997,0.07999999,,,,,,
12/13/2017 8:54,Sell,ETH/USDT,0.15992004,623.5,99.71014494,,,,,,
12/13/2017 8:54,Sell,ETH/USDT,0.13669438,623.9999999,85.29729311,,,,,,
12/13/2017 8:54,Sell,ETH/USDT,1.19959836,623.5,747.9495775,,,,,,
12/13/2017 8:54,Sell,ETH/USDT,0.07770999,623.5,48.45217876,,,,,,
