12/6/16,Buy,BTC,0.12632229,759.96,99.83,,Bought 0.12632229 BTC for $99.83 USD.
12/6/16,Send,BTC,0.12632229,756.18,95.52,3DNXo6YXqJdNGhrdNsyqYZwK21TrRS36ds,"Sent to 3DNXo6YXqJdNGhrdNsyqYZwK21TrRS36ds
12/8/16,Receive,BTC,0.52,767.65,399.18,,Received from an external account
12/9/16,Send,BTC,0.2598241,769.49,199.93,3PUENTnJmJAffe2CqJfKgfoizHjzzpUSd8,"Sent to 3PUENTnJmJAffe2CqJfKgfoizHjzzpUSd8
12/9/16,Send,BTC,0.25910716,774.73,200.74,3N4wxjCHU7fnUNZVWbQoe26cMYqWS2qSry,"Sent to 3N4wxjCHU7fnUNZVWbQoe26cMYqWS2qSry
12/9/16,Buy,BTC,0.38528526,778.64,304.47,,"Bought 0.38528526 BTC for $304.47 USD.
12/15/16,Buy,BTC,0.12306631,781.37,100,,Bought 0.12306631 BTC for $100.00 USD.
12/15/16,Buy,BTC,0.012864,777.34,10,,"Congrats! You just earned a $10 bonus for accepting your friend Plauche Villere III's Coinbase invite! They also got $10 of bitcoin for telling you about Coinbase. 
12/15/16,Send,BTC,0.12878134,778.01,100.19,14rocZiDN29DVgQPqVpd8uucy8rFNut6dD,"Sent to 14rocZiDN29DVgQPqVpd8uucy8rFNut6dD
12/15/16,Send,BTC,0.39156514,775.42,303.63,1AkAyHKjUtBtVoNY8ZWBYASZzViAfinjLT,Sent to 1AkAyHKjUtBtVoNY8ZWBYASZzViAfinjLT
2/16/17,Buy,BTC,0.09160183,1048.01,99.83,,Bought 0.09160183 BTC for $99.83 USD.
2/16/17,Send,BTC,0.09181666,1042.8,95.75,18GowjNKwZWwvCNarh4JxU71FDPQHLBf2T,Sent to 18GowjNKwZWwvCNarh4JxU71FDPQHLBf2T
2/20/17,Receive,BTC,5.50408219,1089.8,5998.35,,Received from an external account
2/21/17,Send,BTC,0.44788991,1121.21,502.18,1Mv1AANfCSfAiHxNNKKSC9c25gkVxemgCi,Sent to 1Mv1AANfCSfAiHxNNKKSC9c25gkVxemgCi
2/21/17,Send,BTC,0.89675643,1121.21,1005.45,1HxXBELaTqkzmcp5YdZViXC6wyXXCDi8QU,Sent to 1HxXBELaTqkzmcp5YdZViXC6wyXXCDi8QU
3/5/17,Send,BTC,0.39335543,1282.3,504.4,1HakefS3wMZWERBkaTTT5qYkSZre7RpokV,Sent to 1HakefS3wMZWERBkaTTT5qYkSZre7RpokV
3/6/17,Send,BTC,0.78627478,1282,1008,1NLNBjpCAWhwh7wMStJzGKkxMCpFK5vdVJ,Sent to 1NLNBjpCAWhwh7wMStJzGKkxMCpFK5vdVJ
3/6/17,Send,BTC,0.78526836,1282,1006.71,15m3BJdWqtTbFNSFTS4sPdKDcDQ5ZUtrxn,Sent to 15m3BJdWqtTbFNSFTS4sPdKDcDQ5ZUtrxn
3/6/17,Send,BTC,0.78456909,1282,1005.82,1EpcFvDuKAJg7HRKsPeL96gxnZr6JFVLg,Sent to 1EpcFvDuKAJg7HRKsPeL96gxnZr6JFVLg
3/6/17,Send,BTC,0.78337432,1282.33,1004.54,1gmjspw5py6mbRnyUWu65LwNjmxYMiNeQ,Sent to 1gmjspw5py6mbRnyUWu65LwNjmxYMiNeQ
3/6/17,Send,BTC,0.62577986,1286.41,805.01,1EGjzgQGpEFY4TyY76S3FToZ7rqVaHacnf,Sent to 1EGjzgQGpEFY4TyY76S3FToZ7rqVaHacnf
4/12/17,Buy,BTC,0.07886526,1217.27,99.83,,Bought 0.07886526 BTC for $99.83 USD.
4/12/17,Send,BTC,0.08131842,1210.88,98.47,1KhDSi5aitWTGeupfN5wm1QhXRmT6qT3gt,Sent to 1KhDSi5aitWTGeupfN5wm1QhXRmT6qT3gt
5/8/17,Buy,BTC,0.29416198,1699.74,507.45,,"Bought 0.29416198 BTC for $507.45 USD.
5/16/17,Send,BTC,0.293275,1770,519.1,1H9emvXgGRKZ7m4mbNCCkoz3rdDbhHubdn,Sent to 1H9emvXgGRKZ7m4mbNCCkoz3rdDbhHubdn
7/3/17,Buy,BTC,0.20041223,2494.86,507.45,,"Bought 0.20041223 BTC for $507.45 USD.
7/13/17,Buy,BTC,0.4169879,2398.15,1014.9,,"Bought 0.4169879 BTC for $1,014.90 USD.
8/21/17,Buy,BTC,0.24824545,4028.27,1014.9,,"Bought 0.24824545 BTC for $1,014.90 USD.
10/2/17,Send,BTC,0.13803516,4355.35,601.19,1MrMUGrvJNvEd2XJWNDz7F8t5e5AkQSBQR,Sent to 1MrMUGrvJNvEd2XJWNDz7F8t5e5AkQSBQR
10/3/17,Receive,BTC,0.23275571,4297.05,1000.16,,Received from an external account
